"","year","country","log_senti","salience","import","export","balance","eu","n_balance","n_import","n_export","election_1","right_wing_gov"
"366",2017,"Czechia",-0.212332635209994,5.8938583909245,42065680.401,59413682.174,17348001.773,0,1.09801153622798,1.09166933437004,1.11733890622282,0,0
"367",2017,"Hungary",0.500381664604907,0.76428356546414,2072693.749,3946512.975,1873819.226,1,0.286448359263528,1.07971617739463,0.564524597173567,1,1
"368",2017,"Hungary",0.486655262838178,0.585408688440618,4198134.089,4977767,779632.911,1,0.519362309169235,0.849464301222999,0.825906729496767,1,1
"369",2017,"Hungary",0.760191683188942,3.29292387247847,3574317.401,1919343.91,-1654973.491,1,0.618263616560067,-0.323172283851951,0.129840246363501,1,1
"370",2017,"Hungary",0.0296317976063711,1.39441097316064,5291354.643,2663851.719,-2627502.924,0,0.14079014376306,0.478090023128113,1.695272220714,1,1
"371",2017,"Hungary",0.111225635110224,2.47579091153011,2219097.214,3188604.891,969507.677,1,0.582019767367133,1.04911927105931,0.886998422245609,1,1
"372",2017,"Hungary",-0.0941288447584938,2.52864030701433,27675683.525,31009859.837,3334176.312,0,0.661528374351787,0.977240982403174,0.974164275343845,1,1
"373",2018,"Croatia",2.8094026953625,0.483449898475521,349253.733,258321.594,-90932.139,0,0.255160609929666,0.167503853498991,0.64846468317692,1,1
"374",2018,"Croatia",3.53713815010999,3.92400167595965,4288523.819,2279042.523,-2009481.296,1,-0.455692195996931,1.52775304224844,1.8010216227039,1,1
"375",2018,"Croatia",2.51043995179317,2.41724949237761,213830.832,403917.637,190086.805,0,0.736959668897613,-0.827659839688773,0.370436157437598,1,1
"376",2018,"Croatia",3.02529107579554,2.00631707867341,450266.191,174791.676,-275474.515,0,0.902421938307746,-0.969094552485127,-0.478604880839079,1,1
"377",2018,"Croatia",3.53222564406856,1.09581976987785,729925.876,446108.733,-283817.143,0,0.521371708803941,0.320779675807228,1.29906909621976,1,1
"378",2018,"Croatia",4.57471097850338,0.636542366326103,952397.644,158419.657,-793977.987,1,0.518786673889367,-0.314850319326574,2.17681607310039,1,1
"379",2018,"Czechia",0.805625163986636,4.74271336643584,6019410.17,10274863.192,4255453.022,1,1.22636139659701,1.37612903986479,1.34089210607809,0,0
"380",2018,"Czechia",0.333095281111483,6.10095522255127,5849601.232,4118115.285,-1731485.947,1,0.0520696699531148,0.621321632013289,0.798404116277767,0,0
"381",2018,"Czechia",0.339769848842769,4.5089176371045,4664304.958,4179060.406,-485244.552,1,-0.939502788314884,1.64935126043196,1.21252056702507,0,0
"382",2018,"Czechia",-0.381613892285984,2.19322660372737,3847170.053,9398882.546,5551712.493,1,1.21346345725188,1.4795156337987,1.32439245237547,0,0
"383",2018,"Czechia",-0.364561650511004,6.27908530204182,46370434.646,65641693.394,19271258.748,0,1.33439515156855,1.39951539668477,1.40490536051711,0,0
"384",2018,"Czechia",0.181048482147157,1.91489835452339,26052061.135,2583493.944,-23468567.191,0,-1.37947342491247,1.3959487577479,1.51765998377287,0,0
"385",2018,"Hungary",0.351397886837889,0.845975618225093,4375868.163,5378675.793,1002807.63,1,0.88583953634603,0.972953371108483,1.04107101762715,0,1
"386",2018,"Hungary",0.503956116869473,4.5202876317102,4604945.123,1840033.183,-2764911.94,1,-0.0923512044740268,0.0826460301670347,0.0587988215077579,0,1
"387",2018,"Hungary",-0.0263173083173734,2.77151713731952,2145351.609,3541174.219,1395822.61,1,1.27235723345533,0.931795850401426,1.19393637464555,0,1
"388",2018,"Hungary",0.76432345902784,1.31946943439585,2166944.864,4557708.687,2390763.823,1,0.729429269710643,1.2508111634552,0.935905570299413,0,1
"389",2018,"Hungary",0.221284238724026,3.41546872731175,30458352.546,33803393.819,3345041.273,0,0.668413051364962,1.27074970452846,1.23814563111724,0,1
"390",2018,"Hungary",-0.0178576174000065,1.25002367469081,6377348.262,2371480.673,-4005867.589,0,-0.552012739648382,0.873706234162921,1.38403270275249,0,1
"391",2019,"Croatia",5.00394630594546,1.15568607019372,763913.495,485541.841,-278371.654,0,0.550891136701462,0.542236619005732,1.65136018364528,0,1
"392",2019,"Croatia",3.8642323415918,1.16515890683465,313127.776,269606.501,-43521.275,0,0.771242247813568,-0.238159114716443,0.839243988222514,0,1
"393",2019,"Croatia",3.82428409112014,1.58196371903567,330353.208,173586.782,-156766.426,0,1.03377237164584,-1.10408281271693,-0.491334064274938,0,1
"394",2019,"Croatia",4.23732194145123,4.52801591436556,4328925.054,2247531.149,-2081393.905,1,-0.665675041875893,1.59327009537138,1.72882013780153,0,1
"395",2019,"Croatia",3.17208366336144,1.20305025339838,804120.607,120453.512,-683667.095,1,0.769725226501915,-0.666210367980757,1.30856083571322,0,1
"396",2019,"Croatia",4.83892391641432,2.93657935868896,188665.241,461461.89,272796.649,0,1.10428485039318,-0.991412553507113,0.920616299651077,0,1
"397",2019,"Czechia",0.360282885314932,2.01408889234841,5549931.922,10242845.42,4692913.498,1,1.44389915031693,1.10942950474585,1.3321099721904,0,0
"398",2019,"Czechia",0.42977569760878,2.46166420175917,28337633.065,2469651.02,-25867982.045,0,-1.62845968228001,1.61122368052577,1.40452480840738,0,0
"399",2019,"Czechia",-0.146327954146049,3.31789522845801,4700917.268,4639264.969,-61652.2990000006,1,0.291859180893659,1.67751323373226,1.51893844968813,0,0
"400",2019,"Czechia",-0.0707365510917782,3.29843543239667,2977093.955,8990745.019,6013651.064,1,1.41255613495612,0.640911189561511,1.20014714070318,0,0
"401",2019,"Czechia",-0.535737944145887,6.25632443371993,44101048.38,63526531.285,19425482.905,0,1.35335053001168,1.23722468597331,1.30724181328561,0,0
"402",2019,"Czechia",0.219724744565424,4.84548921927298,5015050.421,4303006.082,-712044.339,1,0.872135010763377,0.26721712089616,0.894945815464076,0,0
"403",2019,"Hungary",0.615760516944525,0.849463373482683,4218213.42,5281012.382,1062798.962,1,0.984351845914582,0.863415356602019,0.988655908078279,0,1
"404",2019,"Hungary",0.675342555926439,1.06036462483011,7157897.5,1666400.946,-5491496.554,0,-1.29872952423133,1.1580522253926,0.633449916398503,0,1
"405",2019,"Hungary",0.410427897450293,3.47987064723251,2428021.833,3419215.158,991193.325,1,0.617135626869058,1.38150180369599,1.08776189635979,0,1
"406",2019,"Hungary",0.197359434158495,3.2631110277921,1957675.309,4025510.627,2067835.318,1,0.452704908948583,0.870922059802409,0.612525956310093,0,1
"407",2019,"Hungary",0.0256424306133377,3.4447204386746,29633015.787,33827808.495,4194792.708,0,1.20686543710839,1.18369532054353,1.24045275152915,0,1
"408",2019,"Hungary",0.326534916352155,4.95617940666448,4471450.876,2026859.49,-2444591.386,1,0.11272731439279,0.0300815501978321,0.226145756176714,0,1
"409",2020,"Croatia",3.93182563272433,0.680773812900664,265226.294,201493.89,-63732.404,0,1.1367144643695,-1.1773973829593,-0.196507550991348,0,1
"410",2020,"Croatia",1.94591014905531,0.321476522758647,308834.931,294304.587,-14530.344,0,1.08681732685577,-0.286364017490058,1.25678253621731,0,1
"411",2020,"Croatia",4.65396035015752,1.53174107902649,683951.178,515948.973,-168002.205,0,1.14919240805553,0.0212171767820851,1.92301418560148,0,1
"412",2020,"Croatia",4.56781439944432,4.3115674817042,3990133.514,2173258.142,-1816875.372,1,0.106711819336006,1.04386552088786,1.55863963746649,0,1
"413",2020,"Croatia",3.39002408106403,1.55065146271818,1213404.45,96676.064,-1116728.386,1,-0.215415692819649,0.303636304837847,0.764789700727009,0,1
"414",2020,"Croatia",3.00127245392961,2.91219908851951,198244.969,521256.739,323011.77,0,1.32729673801259,-0.92907718225986,1.49231437220149,0,1
"415",2020,"Czechia",-0.456080972188675,8.27786671160165,39942873.082,62861382.149,22918509.067,0,1.78267129337599,0.939860929751798,1.27652982965877,1,0
"416",2020,"Czechia",0.680375614880458,3.9283006150476,31037333.761,2604680.399,-28432653.362,0,-1.89459453242199,1.86550483056367,1.53871472496871,1,0
"417",2020,"Czechia",0.231801614057324,7.34055101524981,2941821.991,4288708.874,1346886.883,1,2.52839282977356,-0.612465134471371,0.887480453334991,1,0
"418",2020,"Czechia",0.329023412608222,1.52708737046086,2871516.888,7776496.131,4904979.243,1,0.934725411575959,0.539152966574758,0.830505239243595,1,0
"419",2020,"Czechia",1.06830693917278,2.62237762237762,4988665.009,9024330.841,4035665.832,1,1.11706692490853,0.790586990928802,0.997884399690049,1,0
"420",2020,"Czechia",0.333238604054148,3.88617406689696,4301515.762,4507676.436,206160.674,1,1.07037839949909,1.37029594675767,1.43132289150733,1,0
"421",2020,"Hungary",0.0422895995663386,3.38306348323043,27893045.486,33478028.692,5584983.206,0,2.08777173447281,1.00016775915251,1.20739951243736,0,1
"422",2020,"Hungary",0.456662886950487,2.9149110952116,9017060.378,2062772.328,-6954288.05,0,-2.03396758712708,1.83532597785554,1.05540154107277,0,1
"423",2020,"Hungary",0.514940855911097,2.28334702458242,2589051.134,1881814.097,-707237.037,1,1.22503201101785,-0.711129144315403,0.0962234647383672,0,1
"424",2020,"Hungary",0.741266428904144,1.7003648055401,1695230.354,3714617.836,2019387.482,1,0.411188919372484,0.394503123884348,0.423618107330633,0,1
"425",2020,"Hungary",0.730887508542792,1.37795797228185,4276368.023,5067926.015,791557.992,1,0.538944592674825,0.903820989986811,0.874294294498394,0,1
"426",2020,"Hungary",0.0462510176507557,1.40004063209405,2311730.165,3566932.607,1255202.442,1,1.04464911688786,1.19649096428704,1.21636097667969,0,1
"427",2021,"Czechia",-0.488262216911018,6.04171722719667,46932181.53,73620759.111,26688577.581,0,2.24604277051361,1.43968762404429,1.77332339249663,0,0
"428",2021,"Czechia",0.963793065859158,3.26993575087177,35084744.217,2997803.146,-32086941.071,0,-2.27379841143913,2.24672493653765,1.92939347213446,0,0
"429",2021,"Czechia",0.819027426448948,1.72438018112378,6065399.481,10469075.294,4403675.813,1,1.30006874794237,1.40225448426267,1.39416241740314,0,0
"430",2021,"Czechia",0.624080971094889,11.8279707238565,6998958.346,4320792.748,-2678165.598,1,-0.709464060417693,1.10900019344718,0.904233216385925,0,0
"431",2021,"Czechia",0.441125288507049,2.43967862662698,3274009.821,8713227.45,5439217.629,1,1.16497886404449,0.927087266992538,1.11566518407354,0,0
"432",2021,"Czechia",0.235652401005919,3.34657487003283,5201778.994,5368655.804,166876.81,1,0.956182127516847,2.0627731245929,2.00458855675702,0,0
"433",2021,"Hungary",-0.227250333266863,2.31070214535857,33018771.372,37602910.253,4584138.881,0,1.45357802516295,1.54081605164104,1.59718958977082,1,1
"434",2021,"Hungary",1.08343958380478,6.45969621969129,9825403.731,2475922.648,-7349481.083,0,-2.2326021572947,2.12979707688787,1.49521495010111,1,1
"435",2021,"Hungary",1.2427461902519,1.59695192712559,4379904.49,5905251.018,1525346.528,1,1.74390539294988,0.975757798283115,1.32367939492512,1,1
"436",2021,"Hungary",0.620218917548154,3.72793279451183,4269442.695,2067579.664,-2201863.031,1,0.268129054645708,-0.049460866216484,0.262620257051404,1,1
"437",2021,"Hungary",0.55206858230004,0.62645702607499,1337334.807,4423533.372,3086198.565,1,1.32536221292257,-0.255188220617025,0.854376596722179,1,1
"438",2021,"Hungary",-0.193259823193522,1.84856171628686,2942947.104,4143667.681,1200720.577,1,0.95642590507778,2.20070715399323,1.71845196597523,1,1
